userId,movieId,rating,timestamp
1,4,3.5,1071432881
1,1,3.5,1353778756
1,9,3.0,1261415646
1,8,4.0,1009747451
1,22,4.0,1269319644
1,5,3.5,1548245888
1,25,3.5,1393303705
1,18,4.0,1475770529
1,3,5.0,984611066
1,14,5.0,1492749116
1,24,3.0,1288302652
1,15,5.0,1519927151
1,2,3.5,1144703907
1,19,4.0,1210727955
1,12,5.0,1008449460
1,23,3.5,1308157429
1,16,3.5,1291735568
1,11,5.0,1074648506
1,6,3.0,1186665249
1,7,4.0,1595822698
1,20,5.0,1473528321
1,21,4.0,1162863730
1,10,4.0,1587194506
1,13,4.5,1498020238
1,17,3.5,960062915
2,2,4.5,1502764446
2,11,2.0,1360027313
2,13,3.0,1526563708
2,9,3.0,1048532577
2,3,4.0,1447099690
2,7,2.0,1017734861
2,19,3.5,1064112119
2,24,2.5,1353290810
2,20,2.0,1540389325
2,16,4.5,1402564736
2,17,4.0,1468132202
2,18,3.5,912327652
2,8,5.0,1022998994
2,21,3.0,1186501362
2,5,2.5,1588227492
2,12,3.0,1069820594
2,4,4.0,1387182120
3,24,4.5,1479153816
3,25,5.0,1469462919
3,9,4.5,1424636385
3,17,3.0,920912992
3,6,4.0,1230190783
3,22,4.0,1157109965
3,4,5.0,984564737
3,10,4.0,991969690
3,20,3.5,1471988889
3,7,1.5,1035034324
4,22,2.5,1029927269
4,16,4.0,1166186631
4,18,3.5,1531691672
4,6,4.5,1494768704
4,9,3.5,976228245
4,17,4.0,1577641645
4,14,4.0,933729406
4,7,3.5,1254794895
4,23,4.0,1421209849
4,10,4.0,1130035022
4,20,2.0,1513152854
4,11,3.0,1518702544
4,19,2.0,1337077308
4,25,4.0,1104451095
5,4,3.5,1105718272
5,22,3.0,1104235259
5,14,3.0,1097018781
5,12,3.5,1199085574
5,23,1.5,980943908
5,21,4.0,1375808013
5,15,4.0,1005128697
5,2,1.5,954318806
5,25,3.0,915846122
5,18,2.5,1000140141
5,7,5.0,1078575192
5,24,2.5,1336383774
5,6,3.0,1330613729
6,6,3.5,1218587604
6,13,3.5,1482177668
6,1,4.0,965452690
6,24,3.5,1527255918
6,9,3.0,1411947770
6,15,1.5,1069042105
6,10,3.5,961073976
6,14,4.0,1099528037
6,16,3.5,973574218
6,5,2.5,1152548261
6,4,2.5,1333550699
7,19,3.0,1185201412
7,8,2.5,1324971817
7,25,4.5,1390941149
7,20,4.5,1239492674
7,2,5.0,910002396
7,22,2.5,1392080329
7,3,2.5,1007354053
7,14,2.5,978663096
7,17,2.5,1042224154
7,11,3.0,1274745382
7,15,5.0,1296776692
7,5,2.0,1206002884
7,4,4.5,1224825305
8,21,5.0,954544899
8,17,4.5,1197083132
8,1,4.0,947337803
8,22,5.0,1584095277
8,18,3.5,1181272327
8,10,4.0,1359225330
8,4,4.5,1502269164
8,5,4.0,1060045822
8,9,3.5,1485823118
8,19,4.5,1493269304
8,15,3.5,1059014493
8,2,3.0,1291541578
8,12,3.5,942836793
8,24,4.0,1167930513
8,3,3.0,1010373808
8,25,2.5,1336344399
8,20,4.5,1566430218
8,16,3.5,1154194771
8,6,1.0,1074484941
8,11,5.0,1342697755
8,14,3.0,926614158
8,7,4.5,1342073642
8,8,5.0,1166467544
8,13,3.5,1016066793
8,23,5.0,1310751046
9,16,2.5,1199708182
9,8,5.0,1277040284
9,7,3.0,1475757257
9,15,2.5,1255569462
9,12,4.0,1180477683
9,10,3.5,1091735734
9,24,1.0,941078352
9,19,2.0,1016396351
9,1,2.5,1236808455
9,23,3.0,1368574364
9,25,2.5,1313600440
10,7,3.0,1105986733
10,9,1.5,1086860433
10,2,4.5,1560904107
10,14,2.5,900435874
10,1,3.0,1226283245
10,17,3.5,1522753913
10,18,4.5,1551397897
10,25,3.0,1374765466
10,12,2.5,1129460134
10,22,1.5,1082204745
10,23,3.5,991048514
10,11,3.0,1564926227
10,6,5.0,1259905654
10,10,5.0,1152188235
10,13,5.0,1233310361
10,15,3.5,926226563
10,5,4.0,949621604
10,24,3.5,978198716
10,16,4.5,1388999385
10,4,2.5,1108773243
10,3,4.0,1312293741
10,19,3.0,905953697
10,8,3.5,1014447237
10,20,3.5,1456152900
10,21,3.0,1398806645
11,18,4.5,1358209399
11,8,1.5,1488273030
11,4,3.0,1409677794
11,15,3.5,1383258726
11,5,3.5,1584683755
11,22,4.5,1197760792
11,17,3.5,1572966010
11,25,2.5,1156888294
11,11,3.5,1206798268
11,20,4.0,1151785565
11,10,3.5,1479984033
12,5,4.5,1346434187
12,25,5.0,1318197538
12,8,4.0,1527150493
12,13,3.5,1518142807
12,24,3.5,1308431021
12,7,1.0,1220632895
12,3,4.0,1318744974
12,14,5.0,1349920675
12,18,1.5,1477909930
12,11,3.5,1547737533
12,9,2.0,1136801619
12,23,2.5,1421454127
13,13,3.5,1535540030
13,11,3.5,1590147183
13,22,3.5,1360219456
13,23,4.0,953992714
13,25,4.5,1179340713
13,6,3.0,1250948014
13,15,4.0,1262388455
13,5,3.5,1352651788
13,1,2.5,1170874491
13,21,4.0,1479196799
14,12,2.5,1063619298
14,8,3.5,1022824732
14,21,4.5,1505557720
14,3,4.5,1175139575
14,23,3.0,1296098177
14,2,4.0,1022978730
14,1,4.5,1075842194
14,24,4.0,927571992
14,7,3.5,1234961542
14,19,1.5,1302982778
14,10,2.5,1325904456
15,3,3.5,1351034639
15,19,3.5,1426350075
15,23,5.0,1582454310
15,21,5.0,1393641365
15,8,3.0,1460221300
15,4,2.5,1598423334
15,10,3.5,1477858758
15,20,5.0,1419151495
15,2,1.5,1536164778
15,12,4.0,1188187517
15,9,3.0,993053577
15,7,4.0,1199496923
15,11,4.0,1398976917
15,6,3.0,1511871397
15,17,2.5,930816384
15,15,3.0,1430757561
16,6,1.5,999915275
16,16,3.5,1215933049
16,7,4.0,1228786222
16,12,5.0,1524440558
16,9,2.5,1269106688
16,11,4.5,1356881239
16,21,5.0,1277753674
16,19,3.5,1387205269
16,1,3.5,1029553265
16,23,4.5,1106785808
16,2,3.0,1098803134
16,4,5.0,1105665554
16,22,3.5,1533064117
16,24,4.5,1463324548
16,8,1.0,1108432166
16,18,2.0,1218092217
16,14,3.5,915191689
16,20,4.0,1473523188
16,25,3.5,958546865
16,13,3.5,1494164665
17,23,2.0,957562304
17,5,3.5,1062915636
17,21,4.5,1226240903
17,16,4.5,991462297
17,4,4.0,1346863451
17,1,3.5,1551028618
17,19,2.5,1461107986
17,10,2.5,1308427798
17,22,2.5,1531924051
17,17,4.0,1360452529
17,8,3.0,1554586204
17,6,5.0,1006551233
17,3,4.0,1126586581
17,20,3.5,1184161612
17,24,3.0,1086630878
17,15,3.0,1492697161
17,2,3.5,1383724666
17,9,3.5,1537599912
17,25,3.0,1209350265
18,23,3.5,1230295664
18,15,2.0,1209893263
18,3,2.5,1371537429
18,22,4.5,1332190231
18,8,4.5,1192322121
18,9,2.5,986373782
18,19,3.5,1542136977
18,7,4.5,1246090161
18,14,4.0,1548232591
18,4,3.5,1517615339
18,20,4.0,1530418447
18,16,5.0,1189385259
18,11,2.5,1518740490
18,25,5.0,1405196410
18,5,4.0,1457233178
18,12,2.0,1094872482
18,2,1.5,1528492896
18,1,2.0,997970787
18,24,4.0,1404669821
19,14,4.5,1452543518
19,11,3.5,901235946
19,24,3.0,1343721204
19,22,2.5,958201193
19,4,4.0,1435252889
19,6,4.5,1571527524
19,23,3.0,1186749454
19,25,3.5,1489720101
19,16,4.0,1420455331
19,10,4.0,1030380269
19,19,5.0,1156943695
19,7,4.0,1070057261
19,13,3.5,1338076670
19,9,3.5,1000082623
19,1,4.0,1021827951
19,8,5.0,1395475899
19,2,5.0,1065325235
19,20,3.0,1435126623
19,3,4.5,1193587744
19,18,3.0,1346129354
19,15,5.0,1161704064
20,18,1.0,1492616814
20,5,3.5,1245505799
20,13,2.5,1102563940
20,7,4.0,1311211819
20,20,3.5,1150785761
20,17,4.0,1241639230
20,24,2.5,1407854378
20,3,3.0,1314548900
20,9,1.5,1063321843
20,14,3.0,1439331014
20,6,3.5,1533701411
20,23,3.5,1372775194
20,21,4.0,1007064620
20,19,2.5,1054785699
20,1,3.5,1340211187
20,12,5.0,980346223
20,10,1.5,1404111692
20,8,3.5,1569219685
20,22,2.5,1326794469
20,2,2.5,1472972597
20,4,2.0,1308031980
20,16,5.0,1423929617
20,15,3.0,1480911523
20,25,4.0,1577703980
21,8,3.5,1162204999
21,24,2.0,1093334613
21,3,3.0,1082518553
21,14,4.0,1310753814
21,4,4.5,1565408938
21,21,3.0,1526160204
21,15,2.5,1053671484
21,6,3.5,1393460064
21,10,5.0,1174154962
21,1,2.5,1399561877
21,16,1.5,1208842146
21,18,3.0,1374303740
21,13,3.0,1271048258
21,19,4.5,1355598254
21,5,3.5,1168540924
21,22,2.5,1313061224
21,17,3.5,1418840705
21,7,4.5,1285429460
21,2,4.0,1517199615
22,23,3.5,1046865585
22,10,2.0,1574576271
22,1,4.5,942329671
22,22,4.5,1231714152
22,13,3.5,1291766764
22,9,3.0,1041102355
22,25,4.0,1346143048
22,2,4.0,1088592093
22,16,4.0,1292836532
22,24,5.0,1469998399
22,21,2.5,1076678230
22,15,3.5,1175919523
22,4,5.0,1216905717
22,17,2.5,1263692735
22,6,4.0,980852074
22,14,2.5,1051136695
22,12,3.5,1326717340
22,5,3.0,1498409868
22,11,2.5,914945047
23,18,5.0,1582259766
23,4,4.5,1224474225
23,15,1.5,1597115550
23,12,3.0,939956218
23,9,4.0,1226808977
23,19,4.0,1152114611
23,13,3.5,1477186272
23,22,4.0,1480027275
23,24,4.5,1350033924
23,8,2.0,1345478870
23,16,2.5,1006323670
23,1,4.0,1200368694
23,10,2.5,935128844
23,21,3.0,1377488537
23,6,3.0,1153524015
23,20,4.0,1294422907
23,17,3.0,1484615760
23,2,4.5,965015165
24,9,2.5,1539930411
24,7,5.0,1055357534
24,4,3.5,1039577989
24,15,2.0,1018032515
24,3,3.0,927681228
24,24,4.0,1155477113
24,1,4.0,1532276010
24,2,3.0,956263020
24,11,4.0,1036105947
24,8,3.5,968244921
24,21,2.5,1411365210
24,13,2.5,1537444033
24,10,4.0,1017095851
24,23,3.0,1560465943
24,18,3.5,946562851
24,25,3.0,1459903980
24,12,1.5,1223873102
24,14,1.0,965310776
24,20,4.0,1414302907
24,17,4.0,1015923129
24,22,2.5,1426422169
24,6,3.0,986748119
25,20,2.5,1022851168
25,5,4.5,1491991695
25,3,2.5,1130879256
25,24,1.5,1344328940
25,9,4.5,1263925049
25,25,4.0,1002097643
25,19,2.5,1235596237
25,18,2.0,1301902658
25,11,4.0,1063894795
25,13,3.0,997951867
25,10,2.5,991659287
25,21,4.0,1300126515
25,22,3.5,1039710404
25,8,2.5,1502998820
25,14,3.0,1503102938
25,15,3.5,1279673044
25,7,4.0,1354124989
25,2,4.5,1208839723
25,17,2.5,1544685429
25,6,3.5,1444830077
26,5,4.0,1558819288
26,22,3.0,1553903309
26,16,2.5,1187169808
26,8,4.5,1231769776
26,4,3.5,1264883950
26,12,3.0,1053815116
26,18,4.0,1508082645
26,20,3.5,1579863265
26,21,3.0,932917811
26,9,4.5,1303935666
26,10,4.0,1350791704
26,17,3.0,1234618074
26,13,3.5,1248303473
26,7,3.5,991221925
26,23,2.0,956488296
26,15,4.5,953432064
27,9,5.0,1022210617
27,15,3.0,1536873048
27,22,4.0,1422517939
27,14,2.5,1136779871
27,16,3.5,1324410834
27,20,4.0,1119497661
27,24,3.5,1223646570
27,23,5.0,1174361983
27,25,3.0,1210791488
27,7,3.5,1362412302
27,13,3.5,1088650860
27,17,4.5,1147079497
28,18,4.5,994628740
28,22,3.0,1367804106
28,12,3.5,1532295732
28,3,3.0,1233154770
28,13,3.5,1264549612
28,2,4.0,982011731
28,14,5.0,1448127255
28,1,2.5,1108202515
28,15,2.5,1275138838
28,24,2.0,1593039113
28,19,5.0,1058580752
28,6,3.5,1111818984
28,10,4.0,1086293158
28,7,2.0,980909963
28,21,2.5,1090209201
28,23,5.0,1398165815
28,11,3.0,1505306363
28,5,3.5,1506118438
28,25,2.5,1590407222
28,4,2.5,1573469560
28,9,2.5,1239451556
28,16,3.5,1374817290
28,8,4.0,1577944609
28,20,3.0,960314355
28,17,4.5,1277895080
29,3,4.5,1268763500
29,10,3.0,990547712
29,15,3.0,1166012797
29,23,3.5,1370039364
29,2,4.5,1554773573
29,21,3.5,1070452446
29,12,2.0,1315985367
29,24,5.0,1338912794
29,25,3.5,956227043
29,17,2.0,1577409303
29,18,3.5,1001474984
29,22,3.0,1499108439
29,9,3.0,1547145068
29,7,3.0,1061462131
29,8,3.0,1051857566
29,14,4.5,1275617211
29,13,3.0,1320861681
29,1,5.0,1038460786
29,4,1.5,1232411019
29,5,2.0,1500138002
29,20,2.0,1037217505
29,16,4.5,1465210546
29,19,4.5,1445985356
29,6,4.5,1288509962
29,11,4.5,1129987621
30,25,3.5,1570809983
30,16,3.5,1369948247
30,7,3.0,946914391
30,8,2.0,1155046107
30,5,4.5,1376954730
30,21,2.0,1382032731
30,3,2.5,1151258749
30,10,2.5,1403601664
30,4,3.5,1108323285
30,2,2.0,1373087862
30,11,5.0,1395725097
30,6,3.5,1439991949
30,13,2.0,1466355637
30,18,3.0,1114423806
30,19,4.0,1549252434
30,12,4.0,1588460744
30,23,4.0,1416030284
30,15,4.5,1010154881
30,24,2.5,1453953485
30,9,4.0,1072134062
31,15,3.0,1141096660
31,17,5.0,1597889971
31,5,4.0,1260015275
31,14,3.5,1208034406
31,3,3.0,1407294618
31,8,3.5,1403703167
31,25,3.0,1381682167
31,12,2.0,920405269
31,1,2.0,1174796224
31,22,3.5,1553780028
31,24,4.0,1466690337
31,7,2.0,1155164255
31,9,4.5,1223358638
31,6,4.0,1586069196
31,4,4.0,1568737754
31,16,3.0,1436687537
31,2,3.5,1540743666
31,18,2.0,1517452511
32,23,3.0,1484203557
32,5,0.5,1495016134
32,10,3.5,921833792
32,14,2.5,1582546314
32,1,4.0,1315410649
32,20,4.5,917439966
32,12,3.5,1283426624
32,8,3.5,1574585778
32,22,2.5,1011308231
32,6,3.5,1257039137
32,11,2.0,1043247463
32,15,4.5,1590196540
32,2,4.0,1088000513
32,9,4.0,1413818935
32,16,2.0,1578321204
32,13,3.5,1391429705
32,19,4.0,939711044
33,7,4.0,1329520110
33,2,4.0,1372163615
33,25,4.5,1100593456
33,24,3.0,1432794158
33,11,3.0,1457568201
33,10,2.5,1186389162
33,17,4.0,984747224
33,13,2.0,1362360908
33,16,2.0,1485698675
33,9,2.5,1215429295
33,1,3.5,1217440983
33,18,4.0,1229097422
33,21,2.0,1078933456
33,4,4.0,1376642996
33,5,3.5,1278557676
33,6,3.5,1560191749
33,15,4.5,961587757
33,20,3.5,980574838
33,3,3.0,1450921917
34,1,2.5,1064752975
34,5,2.5,1299446327
34,20,1.5,1376676179
34,22,3.5,1468503222
34,15,2.0,1294009507
34,2,2.5,1168018471
34,24,4.5,1021814525
34,3,4.0,1455924752
34,8,3.5,1315524530
34,12,4.0,1179484009
34,6,3.0,1379182105
34,7,4.0,1427422192
34,10,5.0,1114939857
34,25,5.0,1385377142
34,13,5.0,1085388355
35,3,2.5,1401873197
35,22,4.5,1492326390
35,11,5.0,970596494
35,24,5.0,1232098383
35,12,2.0,1413962746
35,25,4.5,1464461415
35,18,2.5,1517294720
35,19,4.0,979189225
35,10,4.0,979634081
35,17,4.0,1383156434
35,14,2.5,1037798236
35,20,4.0,1491957561
35,21,3.0,1038548086
35,13,3.0,1364520346
35,23,1.5,1033316990
35,15,3.5,1456307931
35,6,4.0,1246454337
35,4,4.0,1142096876
35,1,2.0,1204994549
35,2,5.0,984675178
35,9,3.5,1491461470
35,5,5.0,1194689553
35,8,4.0,1472817675
35,7,4.0,1000317984
36,21,3.5,1336038528
36,6,5.0,1219367188
36,19,2.0,1069737590
36,23,4.0,1372022811
36,5,2.5,1265278987
36,24,4.0,1551396498
36,11,4.5,1242863363
36,2,5.0,1270838810
36,1,4.0,1297864507
36,3,3.5,1452955706
36,17,2.5,1400871106
36,22,3.0,1031556899
36,13,3.5,1003950725
36,10,4.5,954337019
36,25,3.5,1560756497
36,4,4.5,1348968760
36,7,3.5,1071476207
36,15,5.0,1251581531
36,12,5.0,1103832812
36,20,3.0,1071092615
36,14,2.5,1435539154
36,16,3.5,1231292818
36,9,3.0,1322240582
36,18,3.5,1442716859
36,8,3.0,1526360971
37,2,3.5,1503246271
37,25,4.0,978954113
37,10,4.5,1314838889
37,16,2.0,1200347789
37,20,3.5,1569200551
37,22,3.5,1003810954
37,23,3.0,1322950895
37,18,1.5,1498967370
37,1,5.0,1292566853
37,4,3.5,1446666136
37,7,3.0,1330986098
37,3,3.0,1047141682
37,5,3.5,1257599735
37,12,4.0,1059923818
37,6,2.5,1550967273
37,15,4.0,1558276886
37,11,3.0,1242019016
37,17,5.0,1221300425
37,21,5.0,1537506993
37,8,2.5,1471595541
37,13,5.0,1425968839
38,10,2.0,1104853117
38,16,3.0,920333847
38,1,2.5,1343412542
38,12,4.0,1118927025
38,11,2.0,1406382505
38,4,4.5,966874023
38,14,3.0,1502247585
38,25,2.5,1249019278
38,23,4.5,1304612520
38,24,3.5,1236889280
38,5,4.5,1472440825
38,21,3.0,1267570835
38,13,2.0,1590747887
38,18,3.0,1183856728
38,22,3.0,1164697908
38,20,3.0,1199580835
38,17,3.0,1219561201
38,8,3.0,1210315830
38,2,3.0,1425063062
38,15,2.0,1240419907
38,6,2.0,1193622794
38,19,3.5,1209011489
38,9,4.5,1307693523
38,3,4.5,1323625992
38,7,4.5,1057277541
39,2,1.0,954508960
39,10,3.0,1584987769
39,23,2.5,1150006353
39,3,4.5,1407239833
39,12,4.0,1007959268
39,15,3.5,1490936560
39,9,3.0,1069587940
39,16,1.5,1410778600
39,7,5.0,1412656440
39,17,2.5,1208427014
39,14,2.0,1244851196
39,19,3.5,996057712
39,5,4.0,1516470999
39,20,3.5,940048684
39,13,5.0,1087974375
39,22,2.0,939019611
39,25,4.5,1326269674
39,4,3.5,1210812797
39,21,3.0,940229006
40,10,4.0,1441394238
40,19,3.0,1402533479
40,20,3.0,1255069350
40,4,5.0,1074476883
40,11,3.5,1099929730
40,25,2.0,915122787
40,15,3.5,1509650444
40,18,1.5,1107405357
40,17,4.5,1335391971
40,16,5.0,1359242868
41,11,4.0,1229430802
41,3,3.5,1071494637
41,13,2.5,1233910025
41,22,4.0,1026074193
41,4,2.0,1294647257
41,6,1.5,1559949050
41,5,4.0,1413443905
41,16,5.0,1064481748
41,25,0.5,1301176618
41,8,4.5,1346510829
41,1,3.0,1477155220
41,19,1.5,1134517688
41,7,3.5,1539750911
41,21,2.0,987907572
41,18,2.5,1288463544
41,14,3.5,983862154
41,20,4.0,1488033900
41,10,3.5,1442762599
41,17,4.0,1076670424
41,9,4.5,1252313624
41,23,4.0,1120548167
41,15,2.5,1526150048
41,2,1.5,1378333394
41,24,3.5,959738492
41,12,2.5,1390483627
42,2,4.0,1588832222
42,18,5.0,1351360199
42,15,3.5,1302074351
42,22,4.5,1305333621
42,10,3.5,1303346325
42,1,5.0,1479069250
42,13,4.5,1042796714
42,9,3.0,1091634595
42,20,2.5,1476876906
42,7,3.0,1139111798
42,21,4.0,903729417
42,25,3.5,1397146648
42,17,0.5,1484593732
42,16,2.5,1146599912
42,6,4.0,1165764028
42,14,3.0,1102379343
42,24,3.5,1021166014
42,19,5.0,1560268760
42,8,4.0,916799547
42,4,3.5,1537742679
42,12,4.0,936052248
42,3,2.0,952265802
42,23,4.0,1162781292
42,5,3.5,1151619881
42,11,2.5,1479562681
43,25,3.5,1535297732
43,2,4.0,1088047830
43,5,3.0,1432168774
43,17,2.5,950341410
43,10,5.0,1309261668
43,8,3.0,1463137920
43,19,3.0,1060221190
43,11,4.5,1222002819
43,18,2.5,1408436962
43,20,4.5,1158737619
43,23,4.0,1054996504
43,3,3.0,1397169479
43,22,4.5,1347221915
43,9,3.0,1498382096
43,4,2.5,1173799489
43,7,3.5,1118331154
44,21,4.0,916464447
44,3,3.0,1127426863
44,15,5.0,1025967304
44,12,2.5,1414237373
44,24,5.0,1119594317
44,18,2.5,1325880424
44,7,4.5,1203932500
44,2,3.0,1308732434
44,9,2.0,1231165907
44,13,4.0,1180849661
44,11,2.0,1400368062
44,10,5.0,1005879779
44,14,4.0,1243847870
44,1,2.0,1118106480
44,20,3.0,1504006325
44,4,4.5,1137591250
44,17,3.5,1494113766
44,16,3.5,1527099478
44,8,2.5,1063650505
44,23,3.0,1110659326
45,8,5.0,1462581035
45,13,3.5,936317983
45,19,3.5,952091933
45,25,3.0,906854580
45,16,2.0,1148499712
45,18,4.5,972980019
45,11,3.5,1443026584
45,9,3.5,1389636644
45,21,2.5,1561982621
45,17,4.5,1418836510
45,22,3.5,1471458801
45,3,3.5,1492322761
45,12,3.5,1195000621
45,6,3.5,1475244407
45,14,3.5,1362324458
45,23,3.5,1092486308
45,20,4.0,1059877461
45,15,4.0,1158738317
45,2,4.0,1280578233
45,5,4.5,1187037751
46,3,4.5,1255699119
46,12,2.5,1507583925
46,13,5.0,1467106600
46,15,3.0,945689604
46,19,4.0,1508579840
46,8,5.0,1410564546
46,20,3.0,1201048226
46,10,5.0,1483074772
46,25,3.5,1237675369
46,2,3.5,916812751
46,16,5.0,1327667092
46,7,3.0,982611003
46,14,3.0,1508485104
46,23,4.5,1317853724
46,9,3.0,1312151733
46,21,2.5,1050270803
46,1,4.0,984211091
46,11,2.0,1437722224
46,6,3.5,1004889313
46,22,2.5,1369319938
46,18,3.5,1549794986
46,4,4.0,1559132774
47,13,3.0,1318353415
47,11,2.0,1240030663
47,1,3.0,1230999662
47,21,4.0,1377531502
47,9,3.0,1042278314
47,15,4.0,993734690
47,16,4.0,1495647539
47,8,4.5,1450229169
47,12,3.5,1280012570
47,25,3.5,1495088987
47,7,4.5,1248354409
47,3,4.0,1313646070
47,24,4.5,990945411
47,10,3.5,1500797791
47,19,5.0,1514137833
47,20,2.0,1459531734
47,2,4.0,1049078381
47,5,4.5,1188749542
47,17,3.0,967932588
47,22,4.5,1079537578
47,23,2.5,1419939412
47,18,4.0,982593686
47,6,2.0,1571124810
47,4,5.0,1432363811
47,14,3.0,1014860711
48,10,3.0,1046162540
48,1,3.0,1115662642
48,13,5.0,1414332794
48,11,2.5,1242671456
48,20,5.0,1212940071
48,23,3.5,1518345671
48,22,2.0,1160301107
48,15,3.0,1321910884
48,19,4.0,1291932454
48,14,4.5,1535898931
48,16,4.5,1485864775
48,18,4.0,928900946
48,17,5.0,1395663087
48,25,4.0,1212814503
49,14,3.5,979419456
49,22,2.0,1525179752
49,16,4.0,1330361198
49,5,1.5,1349146950
49,21,3.0,1483734594
49,10,5.0,1476498415
49,8,4.0,1537609304
49,9,3.0,1166535973
49,24,3.0,1281187819
49,25,4.0,1504753177
49,13,4.5,1592596980
49,7,3.0,1256049246
50,4,2.5,992185888
50,1,5.0,1052122560
50,25,5.0,1274015041
50,9,3.0,1122122096
50,8,4.5,1459542785
50,17,2.5,1370477095
50,20,3.5,1385811477
50,18,3.0,1023571865
50,21,4.5,924250578
50,15,4.5,1076473863
50,6,2.5,1161899532
50,7,2.0,1255397438
50,19,3.5,1501133236
50,11,2.5,1334916368
50,10,4.0,1576199993
50,22,4.0,1364000836
50,3,5.0,1324753348
50,16,5.0,1111875497
50,24,4.0,1382727494
50,23,2.5,1130635563
50,14,3.0,1120959407
50,12,3.0,967177312
50,2,5.0,1519922596
51,18,3.0,1277940931
51,6,4.0,1391624059
51,12,2.0,1219378952
51,11,2.5,1559797724
51,7,2.0,1236280635
51,15,2.5,1026552991
51,4,3.5,1300834337
51,9,4.0,1051782582
51,16,2.5,1048033880
51,22,3.5,1517193289
51,10,3.0,1582364690
51,21,4.0,1477006598
51,20,3.0,1086009450
52,6,2.0,1507091264
52,16,5.0,1213629152
52,10,4.0,935106082
52,5,3.5,1080613009
52,25,4.5,1391045102
52,11,2.0,1431838653
52,15,3.0,1490263993
52,2,2.0,1187643522
52,12,3.5,1483155818
52,1,4.0,944678958
52,8,2.5,1373913756
52,3,0.5,1009968815
52,4,2.5,1165785059
52,7,2.5,1382896428
52,9,5.0,1182195698
52,20,2.5,1371447714
52,19,5.0,1026042285
52,17,3.5,1531278472
52,21,3.0,1276486996
52,13,4.5,1359740884
52,23,2.5,1078221407
52,22,2.0,1122203053
52,18,2.5,963734988
52,24,2.5,1540871060
52,14,3.0,1478498324
53,11,3.5,1057027702
